Bridge Length (m),Number of Lanes,Soil Type,Avg. Annual Precipitation (mm),Avg. Temperature (C),Concrete Strength (MPa),Construction Duration (days),Cost of Construction (USD),Bridge Surface Area (m^2)
152.58,4,Sand,2106.15,-25.1,95.69,36,352398.77,610.32
20.62,2,Gravel,296.03,24.14,11.69,122,12094.45,41.24
24.9,9,Gravel,2315.23,-5.33,35.34,98,157582.64,224.1
181.31,2,Sand,1205.09,46.13,37.08,285,168505.89,362.62
134.51,10,Clay,2894.33,-17.25,42.1,160,490759.74,1345.1
138.86,7,Gravel,4709.08,28.17,85.8,208,958596.4,972.02
44.38,4,Gravel,1179.76,41.34,43.24,93,16512.91,177.52
94.89,8,Clay,4704.09,24.69,23.84,240,162034.16,759.12
104.29,7,Gravel,3772.99,7.24,93.88,482,578242.16,730.03
181.65,1,Clay,1167.79,-2.5,74.39,411,112681.13,181.65
14.59,7,Sand,1775.14,17.98,11.69,359,17685.85,102.13
49.83,5,Clay,3433.13,4.76,40.65,234,102963.73,249.15
147.52,6,Gravel,971.89,31.99,49.33,477,336407.56,885.12
167.41,2,Gravel,4477.34,-13.19,88.92,133,92661.44,334.82
128.93,7,Gravel,892.73,-8.03,35.52,130,418394.61,902.51
96.93,10,Gravel,381.31,-20.68,57.86,161,198037.68,969.3
146.32,6,Sand,3145.55,41.05,86.99,150,246546.27,877.92
107.79,10,Gravel,1098.17,30.31,21.04,93,648238.28,1077.9
171.75,5,Clay,1878.53,45.68,91.72,308,643830.64,858.75
83.49,2,Clay,2023.4,15.81,73.18,87,162064.11,166.98
199.86,3,Clay,1109.55,29.8,70.48,381,86531.39,599.58
149.58,3,Gravel,2223.1,-25.22,91.87,175,248166.68,448.74
92.76,1,Clay,1108.03,44.5,81.66,63,32041.16,92.76
63.26,8,Clay,4124.31,16.81,89.5,412,152466.72,506.08
74.8,2,Gravel,1732.38,-2.89,42.26,380,23593.42,149.6
46.45,2,Gravel,4104.56,30.03,49.38,179,71159.54,92.9
43.67,5,Gravel,3451.57,46.37,91.38,433,75287.08,218.35
65.21,3,Sand,2461.48,32.15,36.91,325,182663.64,195.63
88.26,6,Clay,4403.33,5.16,78.49,352,253262.07,529.56
171.64,8,Sand,2539.94,13.15,80.98,262,531521.02,1373.12
15.86,2,Gravel,267.26,18.11,32.13,419,13722.71,31.72
51.84,1,Clay,828.59,20.21,34.97,266,9965.72,51.84
193.57,2,Sand,1121.7,-29.06,57.21,79,316119.17,387.14
123.64,9,Clay,886.94,26.22,65.19,371,1015226.59,1112.76
59.85,6,Sand,2926.97,-5.55,22.87,350,218648.81,359.1
154.84,1,Gravel,3640.2,-21.86,60.59,202,128639.52,154.84
190.38,7,Sand,2586.55,-18.49,70.26,446,714479.01,1332.66
175.93,7,Gravel,1363.8,17.1,73.23,342,1005478.65,1231.51
99.44,8,Gravel,4641.68,36.81,71.1,415,298113.16,795.52
98.82,4,Clay,1851.62,35.26,14.85,323,135090.89,395.28
199.83,7,Gravel,3375.99,26.65,98.86,319,900302.09,1398.81
179.83,4,Sand,1701.93,-28.95,83.54,423,137490.82,719.32
24.47,1,Clay,2151.82,-23.87,85.98,304,21290.12,24.47
70.69,8,Gravel,3326.87,29.52,68.39,282,102494.84,565.52
144.88,1,Gravel,3966.7,-1.11,48.68,239,140100.41,144.88
114.32,9,Sand,2460.14,34.95,52.69,220,872058.11,1028.88
119.64,9,Gravel,4276.06,6.72,79.11,415,541308.79,1076.76
104.19,7,Clay,139.79,-28.87,71.69,245,209959.52,729.33
37.03,8,Clay,3381.79,34.57,27.41,440,161865.54,296.24
154.07,9,Sand,527.4,24.18,91.31,205,769635.12,1386.63
148.09,8,Clay,1218.46,11.66,45.57,201,1069956.17,1184.72
45.83,5,Sand,1587.25,43.46,52.39,61,130560.5,229.15
119.42,1,Gravel,2789.26,-6.91,30.77,322,99094.72,119.42
155.37,3,Clay,2277.38,43.48,45.58,485,114933.4,466.11
10.13,8,Sand,4360.23,29.7,97.42,285,54929.72,81.04
24.38,7,Sand,2291.57,-5.81,90.25,435,18799.91,170.66
140.77,3,Sand,3813.51,-21.02,78.58,398,68832.31,422.31
188.8,5,Sand,2570.08,40.15,16.09,410,465911.2,944.0
189.04,1,Clay,300.2,40.37,46.52,124,48492.54,189.04
100.32,1,Sand,1984.46,41.01,26.9,409,42129.38,100.32
188.14,7,Clay,3884.33,46.31,61.51,183,788001.81,1316.98
38.65,4,Sand,1929.95,-19.48,21.19,351,104933.2,154.6
37.22,3,Sand,2489.35,16.37,49.3,366,63602.65,111.66
22.24,10,Clay,2025.55,6.87,92.6,234,43241.23,222.4
77.56,2,Sand,2153.47,-17.03,20.4,434,124637.37,155.12
87.84,7,Gravel,858.67,-4.79,96.61,234,370987.85,614.88
26.46,3,Sand,473.58,-28.22,50.29,106,15451.32,79.38
16.07,2,Clay,1828.45,36.5,48.69,244,1666.46,32.14
85.4,7,Clay,549.45,28.37,13.64,182,514472.66,597.8
135.46,5,Gravel,4689.79,25.33,66.77,185,133814.16,677.3
197.93,7,Gravel,2191.01,10.87,21.64,336,192738.3,1385.51
106.81,7,Sand,4141.36,-12.67,69.64,168,401027.76,747.67
100.98,1,Gravel,3832.76,-19.36,98.32,41,71293.9,100.98
30.73,7,Clay,3428.73,-3.04,46.05,162,92230.56,215.11
112.62,3,Sand,180.02,21.33,90.64,94,187620.42,337.86
193.88,6,Sand,1876.3,-27.15,14.89,392,372284.5,1163.28
91.68,6,Sand,2863.43,31.48,82.15,491,502426.57,550.08
72.35,8,Sand,117.94,44.63,47.12,438,361605.3,578.8
124.99,4,Clay,3336.17,-5.49,65.4,332,396908.24,499.96
93.57,4,Sand,3584.36,-5.06,93.9,461,322838.96,374.28
22.77,10,Clay,4059.98,17.82,91.38,462,100859.72,227.7
172.53,2,Clay,2742.81,37.09,98.29,44,78618.47,345.06
54.57,10,Gravel,1285.64,21.31,58.71,128,398917.61,545.7
108.8,7,Sand,929.06,-7.7,63.63,295,727663.1,761.6
153.32,4,Clay,136.54,38.93,48.85,405,289094.06,613.28
71.07,3,Sand,1108.64,-29.5,24.27,240,128768.18,213.21
78.23,10,Clay,3377.27,18.22,69.54,396,203186.78,782.3
124.14,1,Gravel,150.83,-2.31,38.46,316,19005.83,124.14
198.44,9,Clay,334.78,49.3,49.71,279,392982.64,1785.96
93.34,8,Clay,2692.97,31.82,80.89,496,456649.15,746.72
161.78,5,Sand,1012.14,44.92,18.63,264,480672.65,808.9
72.22,7,Sand,4521.51,-25.11,99.32,229,311473.3,505.54
183.25,4,Clay,4961.34,43.16,51.07,279,213097.76,733.0
158.22,10,Clay,1383.14,37.77,30.65,282,1036309.36,1582.2
59.71,9,Clay,4276.99,-27.33,53.63,143,533026.39,537.39
32.45,2,Sand,4280.79,6.83,65.22,186,7131.86,64.9
78.64,9,Clay,2621.21,6.29,45.62,300,105102.36,707.76
145.26,2,Gravel,1663.47,-19.15,32.79,335,24255.51,290.52
112.89,9,Gravel,613.53,-22.28,99.73,126,143328.53,1016.01
180.02,5,Gravel,1359.1,17.29,80.54,460,456404.71,900.1
71.86,8,Clay,4082.02,-26.13,68.2,390,431171.5,574.88
99.6,2,Gravel,3865.21,31.68,61.13,460,95024.38,199.2
174.77,6,Gravel,1723.27,0.68,33.42,307,736676.52,1048.62
115.54,3,Clay,618.22,7.72,77.86,275,319126.1,346.62
66.32,5,Clay,2833.26,36.33,20.78,179,273652.9,331.6
35.84,3,Clay,319.84,-7.91,59.62,126,14601.22,107.52
15.04,6,Sand,2938.45,-20.99,55.51,434,83429.59,90.24
83.23,1,Clay,1648.53,-24.18,19.89,394,76779.68,83.23
99.02,1,Gravel,3963.95,-25.43,11.35,384,19620.81,99.02
67.44,5,Clay,1967.29,19.34,81.25,396,129245.39,337.2
77.99,3,Clay,4646.06,3.84,10.05,388,32131.1,233.97
68.9,3,Gravel,291.25,-0.57,10.58,61,81477.01,206.7
26.62,3,Gravel,1777.05,26.14,74.76,152,17629.1,79.86
140.32,1,Clay,270.6,25.45,66.41,176,70143.16,140.32
74.47,4,Gravel,456.06,45.44,24.61,330,206529.14,297.88
118.98,8,Sand,1268.39,-18.52,52.02,353,209271.54,951.84
30.67,6,Clay,4464.1,25.48,33.28,112,40131.08,184.02
25.7,3,Clay,3370.78,29.32,16.35,148,13198.75,77.1
184.86,1,Clay,595.18,42.24,70.24,368,165882.27,184.86
93.32,2,Sand,3827.24,21.82,89.15,253,181025.87,186.64
73.71,1,Gravel,4957.9,-10.54,83.51,230,5240.04,73.71
116.45,4,Gravel,4947.16,7.3,53.9,360,338282.59,465.8
120.6,5,Clay,1900.75,43.19,47.54,194,438254.37,603.0
80.68,6,Gravel,3922.15,15.68,96.29,232,355484.15,484.08
109.23,6,Clay,2870.35,41.52,38.95,408,150036.14,655.38
48.97,4,Gravel,2883.07,10.2,46.76,385,115976.63,195.88
104.63,3,Sand,4752.5,1.35,61.24,431,116635.25,313.89
101.59,5,Sand,2944.38,1.22,51.39,384,491065.74,507.95
79.63,6,Clay,1603.51,-5.15,64.95,43,399806.3,477.78
55.69,2,Sand,3348.91,-4.45,28.43,116,71718.7,111.38
171.95,2,Clay,2642.8,-13.37,22.56,48,73972.89,343.9
190.92,10,Clay,2973.33,0.57,60.27,174,300584.45,1909.2
135.45,4,Sand,703.04,14.25,77.58,44,64468.78,541.8
92.77,7,Sand,1851.96,23.2,46.1,285,484717.68,649.39
134.68,1,Gravel,1369.58,19.2,74.53,350,62041.69,134.68
38.58,5,Sand,278.35,33.06,38.68,274,26236.33,192.9
56.91,4,Sand,3737.96,15.94,85.81,195,179462.27,227.64
182.49,4,Clay,1438.75,49.9,29.11,97,665044.66,729.96
39.54,6,Gravel,3160.41,24.68,82.7,136,173223.16,237.24
131.66,7,Clay,1448.68,49.73,78.71,495,109875.54,921.62
123.33,4,Sand,2482.0,-13.29,10.67,176,158439.58,493.32
122.9,3,Clay,3775.57,35.38,42.42,476,83230.34,368.7
87.98,7,Clay,1391.58,-19.29,43.35,270,610883.85,615.86
96.39,9,Gravel,4349.92,41.57,47.71,78,775900.94,867.51
192.65,4,Clay,3881.95,9.92,29.65,482,133298.39,770.6
175.89,1,Gravel,4986.85,20.13,37.68,367,50167.35,175.89
164.23,3,Clay,2807.68,-21.48,21.19,462,106297.87,492.69
153.38,1,Gravel,192.25,14.98,84.34,199,11193.67,153.38
21.58,2,Gravel,4183.46,-17.96,83.25,341,34353.2,43.16
81.09,10,Gravel,2420.03,30.19,76.62,67,137131.3,810.9
32.9,9,Sand,815.23,-18.66,61.02,379,61192.03,296.1
117.71,3,Gravel,512.66,4.96,38.61,62,125897.91,353.13
170.9,4,Gravel,3715.77,22.19,44.47,246,229108.54,683.6
39.18,2,Sand,4535.63,-12.86,77.44,238,66895.15,78.36
42.2,8,Clay,4021.77,-10.3,19.69,500,133524.18,337.6
45.29,4,Gravel,3073.19,-8.48,45.77,257,82333.6,181.16
198.98,4,Clay,1869.44,40.59,30.65,161,401684.91,795.92
37.64,1,Clay,2958.75,49.82,85.81,437,18378.86,37.64
162.87,2,Gravel,368.54,43.22,90.41,210,82060.42,325.74
97.43,4,Gravel,4875.78,-14.41,19.79,124,344212.4,389.72
124.57,10,Clay,488.5,14.73,13.97,239,66458.09,1245.7
20.73,4,Gravel,1629.43,9.92,91.28,253,48639.21,82.92
113.98,5,Sand,3255.11,-10.65,58.67,215,289144.46,569.9
124.48,9,Sand,2976.15,34.01,97.07,454,837181.53,1120.32
187.47,7,Clay,3679.76,-13.54,15.79,271,515821.83,1312.29
64.04,7,Sand,3928.08,7.67,90.89,153,181158.91,448.28
72.99,7,Sand,4033.61,-14.22,65.74,52,153595.78,510.93
27.68,1,Sand,2564.33,-5.58,94.88,252,9838.3,27.68
71.55,8,Gravel,2955.67,11.61,25.73,250,362117.41,572.4
64.98,9,Clay,475.86,-21.15,74.79,454,559000.2,584.82
120.46,2,Gravel,4069.99,-1.2,10.01,47,95553.69,240.92
174.13,9,Sand,2635.96,28.5,39.02,130,1433960.55,1567.17
102.66,9,Gravel,1202.92,37.31,36.02,307,571909.62,923.94
124.03,10,Clay,2242.57,41.7,41.32,229,495437.84,1240.3
116.36,10,Sand,4749.05,17.92,66.39,415,1075678.38,1163.6
184.64,5,Sand,4153.52,-20.56,94.98,448,893399.1,923.2
113.14,6,Clay,1912.35,19.42,75.48,113,197325.21,678.84
194.77,4,Gravel,4106.92,-2.52,72.58,177,481424.7,779.08
98.51,4,Gravel,1281.24,1.19,43.02,325,239430.53,394.04
22.62,9,Clay,4262.44,-14.25,23.84,230,159712.58,203.58
164.18,3,Gravel,1860.4,5.34,67.52,276,347826.82,492.54
176.48,2,Gravel,3569.22,-7.19,57.9,320,155687.13,352.96
112.28,5,Gravel,4592.02,41.24,97.14,457,35014.52,561.4
173.91,5,Sand,2658.97,29.19,56.46,100,426905.57,869.55
120.56,9,Gravel,4361.47,5.96,21.21,235,57062.25,1085.04
65.01,6,Gravel,1034.17,43.5,71.99,368,233411.9,390.06
167.14,7,Clay,3212.38,10.48,78.64,458,444405.2,1169.98
178.16,7,Sand,3830.04,-22.16,37.02,479,356613.96,1247.12
167.37,7,Gravel,4122.78,-3.54,22.54,200,452304.04,1171.59
112.68,9,Sand,2497.26,24.62,27.66,443,945139.56,1014.12
14.33,1,Clay,3136.98,20.32,63.93,133,6607.99,14.33
176.67,6,Sand,422.57,34.36,33.56,257,558906.15,1060.02
118.67,4,Gravel,4676.35,-6.71,63.31,189,195069.75,474.68
35.5,8,Sand,1373.79,7.49,59.57,265,179490.84,284.0
182.37,10,Gravel,4976.15,-2.66,92.29,86,1792569.44,1823.7
122.71,5,Clay,1447.71,25.91,79.11,435,135655.9,613.55
33.37,3,Clay,4493.04,1.76,39.54,328,12967.25,100.11
74.87,4,Gravel,1353.81,-1.04,90.38,100,40507.66,299.48
191.53,7,Gravel,4792.3,0.69,94.66,381,74114.45,1340.71
146.86,5,Gravel,4298.31,46.36,32.75,73,511043.43,734.3
103.48,9,Sand,2179.16,10.17,69.85,107,107828.23,931.32
110.13,9,Gravel,4012.77,-4.67,75.87,492,283375.5,991.17
16.4,2,Clay,305.36,11.36,96.85,55,26458.12,32.8
170.33,5,Clay,425.4,-25.73,18.34,483,753820.96,851.65
97.79,9,Clay,4530.6,6.84,66.93,457,761145.53,880.11
20.46,5,Gravel,2920.95,30.56,45.65,251,95831.57,102.3
100.65,5,Clay,1013.8,30.69,28.16,113,349904.69,503.25
50.52,1,Sand,1967.67,37.9,96.74,409,36430.48,50.52
112.02,6,Clay,639.92,8.65,41.97,259,437980.28,672.12
60.9,4,Gravel,3053.17,28.16,32.62,205,14014.31,243.6
18.06,6,Gravel,341.51,2.77,52.73,163,78921.84,108.36
106.49,2,Clay,4386.83,23.54,22.78,398,146229.94,212.98
60.28,10,Clay,623.23,21.08,95.35,378,48073.3,602.8
79.08,4,Clay,4287.2,42.73,62.6,298,261406.85,316.32
125.93,10,Gravel,3135.78,-29.24,17.52,339,1054235.59,1259.3
11.13,9,Clay,3433.57,34.95,56.15,376,98746.58,100.17
195.14,4,Gravel,270.7,-11.9,72.14,123,256999.38,780.56
154.24,1,Gravel,3077.61,-8.54,83.2,390,69060.96,154.24
46.92,2,Clay,1543.67,17.47,66.49,300,24347.73,93.84
43.77,1,Sand,4191.62,32.6,66.88,109,29026.95,43.77
134.85,1,Sand,3655.99,-1.58,14.44,285,67050.12,134.85
34.93,9,Sand,1216.22,41.31,23.08,47,132176.87,314.37
88.04,6,Gravel,2233.21,20.61,95.87,427,288091.53,528.24
36.65,10,Sand,1527.92,-7.8,34.61,262,31790.21,366.5
21.71,4,Sand,1959.55,21.28,17.73,83,46197.14,86.84
149.42,8,Sand,4085.21,-9.78,69.09,254,1155913.12,1195.36
179.71,3,Clay,161.19,40.9,80.2,444,158779.18,539.13
93.39,4,Sand,1693.38,47.79,94.5,51,158598.63,373.56
17.91,9,Clay,998.87,3.99,43.83,374,49053.34,161.19
189.8,6,Sand,762.7,-9.55,12.91,203,1134928.08,1138.8
115.69,2,Gravel,3525.31,1.23,85.68,180,53312.27,231.38
146.47,4,Gravel,445.91,-13.97,97.27,431,379527.21,585.88
77.64,8,Gravel,3896.36,-4.14,45.87,97,175255.22,621.12
45.45,3,Clay,1278.84,2.12,57.62,413,52239.78,136.35
187.93,2,Gravel,1231.62,24.55,26.51,381,199709.45,375.86
45.45,1,Sand,4056.61,10.81,40.96,51,16935.12,45.45
158.08,3,Sand,1443.94,15.28,64.17,402,325983.09,474.24
150.06,6,Sand,4576.15,32.52,86.8,447,677935.07,900.36
129.47,5,Clay,1104.65,-10.84,68.54,473,619488.06,647.35
155.29,2,Sand,3241.51,30.68,12.62,177,161380.47,310.58
192.34,7,Clay,1850.97,12.58,66.67,200,513522.8,1346.38
125.25,3,Clay,3575.17,36.06,97.33,73,180893.56,375.75
114.64,3,Sand,1418.95,-27.2,10.58,74,251395.2,343.92
47.0,4,Clay,1866.9,10.8,62.4,452,83885.6,188.0
30.83,10,Clay,3416.28,11.51,11.78,198,169941.13,308.3
36.73,5,Gravel,1719.8,14.01,13.97,284,140989.94,183.65
33.18,8,Sand,1714.02,6.59,95.79,404,58834.78,265.44
40.36,8,Gravel,691.06,-4.06,66.65,51,119927.32,322.88
189.07,5,Clay,2918.09,48.43,71.41,75,837079.06,945.35
102.25,1,Clay,3295.25,10.65,57.63,159,31784.41,102.25
135.21,5,Sand,361.77,27.44,37.0,431,660892.96,676.05
134.91,2,Clay,2769.81,23.21,43.87,383,86579.84,269.82
44.72,10,Clay,4349.23,47.19,38.37,425,302991.42,447.2
28.05,10,Gravel,3775.02,15.53,25.68,139,107661.51,280.5
18.99,4,Gravel,3416.13,45.28,78.05,491,22892.07,75.96
110.97,9,Clay,743.68,-23.45,89.76,156,214007.86,998.73
120.54,7,Clay,3263.11,-5.22,71.91,479,497214.24,843.78
171.48,8,Sand,3424.14,1.08,92.14,186,470499.96,1371.84
194.6,3,Gravel,4004.82,29.25,43.88,300,433179.6,583.8
60.0,3,Clay,1893.58,18.27,83.02,395,140700.6,180.0
24.51,7,Clay,1051.97,14.84,35.51,294,44050.6,171.57
165.51,1,Gravel,3381.37,-25.31,30.59,159,43446.38,165.51
134.58,8,Clay,1297.06,22.04,60.31,347,1031367.29,1076.64
174.6,6,Gravel,4357.46,-25.19,22.5,381,575593.34,1047.6
42.33,8,Sand,4102.9,8.51,55.6,484,229838.35,338.64
49.23,1,Clay,2696.08,22.48,84.29,152,15765.91,49.23
77.87,10,Gravel,1688.57,11.86,44.79,418,682180.14,778.7
16.71,7,Gravel,3533.69,36.28,49.11,288,13459.74,116.97
37.18,8,Clay,2733.1,5.18,49.57,49,136661.78,297.44
92.72,8,Clay,4447.54,26.26,55.87,387,615341.84,741.76
180.91,2,Gravel,2987.82,45.27,81.0,255,230117.52,361.82
15.78,6,Sand,4183.7,35.94,84.44,74,23864.09,94.68
181.62,2,Sand,1848.48,2.19,35.64,161,249665.75,363.24
153.93,3,Gravel,4377.81,23.55,72.72,98,348711.48,461.79
136.21,3,Sand,658.26,36.81,82.49,151,363227.12,408.63
